,route_name,depot,day,ddcp,total_charging_kw
0,60覺民幹線,鳳山站,2011-02-01,32,49
1,橘12(白天延駛澄清湖),鳳山站,2011-02-01,20,23
2,橘11A,鳳山站,2011-02-01,35,61
3,橘11A區間車,鳳山站,2011-02-01,13,46
4,橘11B,鳳山站,2011-02-01,11,74
5,60覺民幹線區間車,鳳山站,2011-02-01,98,7
6,E04燕巢學園快線,鳳山站,2011-02-01,64,3
7,60覺民幹線,鳳山站,2011-02-02,47,66
8,橘12(白天延駛澄清湖),鳳山站,2011-02-02,12,59
9,橘11A,鳳山站,2011-02-02,54,21
10,橘11A區間車,鳳山站,2011-02-02,70,86
11,橘11B,鳳山站,2011-02-02,46,32
12,60覺民幹線區間車,鳳山站,2011-02-02,5,34
13,E04燕巢學園快線,鳳山站,2011-02-02,87,67
14,60覺民幹線,鳳山站,2011-02-03,26,47
15,橘12(白天延駛澄清湖),鳳山站,2011-02-03,32,67
16,橘11A,鳳山站,2011-02-03,56,61
17,橘11A區間車,鳳山站,2011-02-03,12,52
18,橘11B,鳳山站,2011-02-03,43,1
19,60覺民幹線區間車,鳳山站,2011-02-03,35,73
20,E04燕巢學園快線,鳳山站,2011-02-03,26,66
21,60覺民幹線,鳳山站,2011-02-04,90,33
22,橘12(白天延駛澄清湖),鳳山站,2011-02-04,15,98
23,橘11A,鳳山站,2011-02-04,88,42
24,橘11A區間車,鳳山站,2011-02-04,45,67
25,橘11B,鳳山站,2011-02-04,78,40
26,60覺民幹線區間車,鳳山站,2011-02-04,97,79
27,E04燕巢學園快線,鳳山站,2011-02-04,26,80
28,60覺民幹線,鳳山站,2011-02-05,85,84
29,橘12(白天延駛澄清湖),鳳山站,2011-02-05,45,51
30,橘11A,鳳山站,2011-02-05,26,98
31,橘11A區間車,鳳山站,2011-02-05,21,90
32,橘11B,鳳山站,2011-02-05,48,83
33,60覺民幹線區間車,鳳山站,2011-02-05,23,68
34,E04燕巢學園快線,鳳山站,2011-02-05,48,80
35,60覺民幹線,鳳山站,2011-02-06,42,30
36,橘12(白天延駛澄清湖),鳳山站,2011-02-06,94,7
37,橘11A,鳳山站,2011-02-06,71,22
38,橘11A區間車,鳳山站,2011-02-06,17,14
39,橘11B,鳳山站,2011-02-06,9,96
40,60覺民幹線區間車,鳳山站,2011-02-06,27,85
41,E04燕巢學園快線,鳳山站,2011-02-06,39,23
42,60覺民幹線,鳳山站,2011-02-07,94,46
43,橘12(白天延駛澄清湖),鳳山站,2011-02-07,26,46
44,橘11A,鳳山站,2011-02-07,47,86
45,橘11A區間車,鳳山站,2011-02-07,48,56
46,橘11B,鳳山站,2011-02-07,2,38
47,60覺民幹線區間車,鳳山站,2011-02-07,62,14
48,E04燕巢學園快線,鳳山站,2011-02-07,32,82
49,60覺民幹線,鳳山站,2011-02-08,96,82
50,橘12(白天延駛澄清湖),鳳山站,2011-02-08,63,41
51,橘11A,鳳山站,2011-02-08,42,29
52,橘11A區間車,鳳山站,2011-02-08,98,37
53,橘11B,鳳山站,2011-02-08,78,97
54,60覺民幹線區間車,鳳山站,2011-02-08,65,98
55,E04燕巢學園快線,鳳山站,2011-02-08,43,17
56,60覺民幹線,鳳山站,2011-02-09,94,25
57,橘12(白天延駛澄清湖),鳳山站,2011-02-09,44,50
58,橘11A,鳳山站,2011-02-09,69,89
59,橘11A區間車,鳳山站,2011-02-09,92,84
60,橘11B,鳳山站,2011-02-09,35,14
61,60覺民幹線區間車,鳳山站,2011-02-09,53,65
62,E04燕巢學園快線,鳳山站,2011-02-09,10,13
63,60覺民幹線,鳳山站,2011-02-10,2,88
64,橘12(白天延駛澄清湖),鳳山站,2011-02-10,31,25
65,橘11A,鳳山站,2011-02-10,91,81
66,橘11A區間車,鳳山站,2011-02-10,86,63
67,橘11B,鳳山站,2011-02-10,5,61
68,60覺民幹線區間車,鳳山站,2011-02-10,57,63
69,E04燕巢學園快線,鳳山站,2011-02-10,35,16
70,60覺民幹線,鳳山站,2011-02-11,37,87
71,橘12(白天延駛澄清湖),鳳山站,2011-02-11,42,14
72,橘11A,鳳山站,2011-02-11,83,57
73,橘11A區間車,鳳山站,2011-02-11,49,84
74,橘11B,鳳山站,2011-02-11,66,100
75,60覺民幹線區間車,鳳山站,2011-02-11,76,95
76,E04燕巢學園快線,鳳山站,2011-02-11,24,76
77,60覺民幹線,鳳山站,2011-02-12,65,70
78,橘12(白天延駛澄清湖),鳳山站,2011-02-12,34,32
79,橘11A,鳳山站,2011-02-12,93,34
80,橘11A區間車,鳳山站,2011-02-12,32,76
81,橘11B,鳳山站,2011-02-12,82,77
82,60覺民幹線區間車,鳳山站,2011-02-12,25,30
83,E04燕巢學園快線,鳳山站,2011-02-12,10,81
84,60覺民幹線,鳳山站,2011-02-13,33,5
85,橘12(白天延駛澄清湖),鳳山站,2011-02-13,22,49
86,橘11A,鳳山站,2011-02-13,91,46
87,橘11A區間車,鳳山站,2011-02-13,42,89
88,橘11B,鳳山站,2011-02-13,93,4
89,60覺民幹線區間車,鳳山站,2011-02-13,12,39
90,E04燕巢學園快線,鳳山站,2011-02-13,31,4
91,60覺民幹線,鳳山站,2011-02-14,22,52
92,橘12(白天延駛澄清湖),鳳山站,2011-02-14,34,77
93,橘11A,鳳山站,2011-02-14,79,6
